"id","line_element_id","name","type","description","path_number","created_at","updated_at","deleted_at","is_deleted","parking_day_type","is_train_number_increment_node"
"167baa35-d7d7-4e65-afff-1e65c9a7bce8",db7927a3-c493-4fc3-b116-49237ea58a12,Главный станционный путь_Каховская_2,NODE_TYPE_MAIN_STATION_PATH,"",2,2025-05-23 09:46:24.040 +0300,2025-05-23 09:46:24.040 +0300,,false,PARKING_DAY_TYPE_UNDEFINED,true
dc73e763-7714-4f1e-9b7f-77e4b68c3f5e,"1b59c50a-4016-4aca-8cfa-11038d64db17",Указатель_Мневники_1_УК1,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 09:48:10.000 +0300,2025-10-14 09:48:10.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
bc6ea3cd-8079-4e47-bcd4-d71e0cbeb0bd,"1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_1_УК1,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 09:51:13.000 +0300,2025-10-14 09:51:13.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"9130240f-973e-4a94-8d5d-3d37427eea86","1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_1_УК2,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 09:53:04.000 +0300,2025-10-14 09:53:04.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
aead8db4-70b7-4d8c-a85b-3ed4c7848891,"1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_1_УК3,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 09:53:15.000 +0300,2025-10-14 09:53:15.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"57f2a53b-0a69-40ae-b683-47dcca9df4ba","1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_1_УК4,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 09:53:24.000 +0300,2025-10-14 09:53:24.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"72fec4d8-9118-4232-bca4-afd999fe72b0","2d0bffaf-f4a0-4428-9689-830dcc2e1054",Указатель Савеловская_1_УК3,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 09:55:26.000 +0300,2025-10-14 09:55:26.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"73ca79fa-1a81-4752-938b-74aa54d86159","2d0bffaf-f4a0-4428-9689-830dcc2e1054",Указатель Савеловская_1_УК4,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:00:03.000 +0300,2025-10-14 10:00:03.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
d56da92f-cdcc-430a-8f76-b2131c06b39c,"2d0bffaf-f4a0-4428-9689-830dcc2e1054",Указатель Савеловская_1_УК5,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:00:34.000 +0300,2025-10-14 10:00:34.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"92b8fca1-60a2-4dcc-948c-3b131634bad4",ef7abf51-b2f0-4759-acf6-c20fdd9a94c4,Указатель Электрозаводская_1_УК2,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:01:40.000 +0300,2025-10-14 10:01:40.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
a8fd02e8-8d4d-4ae5-8675-821b1d809502,ef7abf51-b2f0-4759-acf6-c20fdd9a94c4,Указатель Электрозаводская_1_УК3,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:01:59.000 +0300,2025-10-14 10:01:59.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
d6743415-a974-4b2e-affd-50cef8294221,ef7abf51-b2f0-4759-acf6-c20fdd9a94c4,Указатель Электрозаводская_1_УК4,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:02:17.000 +0300,2025-10-14 10:02:17.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"9f970ceb-2c35-49dc-b949-c5b970513ac2",db7927a3-c493-4fc3-b116-49237ea58a12,Указатель Каховская_1_УК2,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:31:49.000 +0300,2025-10-14 10:31:49.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
cf5c4909-2b2d-45fb-b93a-6e036d991df6,"879ebcd1-fe78-4f1b-a454-487c261d09c3",Указатель Новаторская_1_УК2,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:33:52.000 +0300,2025-10-14 10:33:52.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"63a06ff9-659b-4cef-902a-1b464a9f98a7","879ebcd1-fe78-4f1b-a454-487c261d09c3",Указатель Новаторская_1_УК3,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:34:05.000 +0300,2025-10-14 10:34:05.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
bb21d0b2-0671-4d8d-be46-6235a45764ba,"879ebcd1-fe78-4f1b-a454-487c261d09c3",Указатель Новаторская_1_УК4,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:34:27.000 +0300,2025-10-14 10:34:27.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
bae2090d-c414-4a1a-8729-8f01cff3cac6,"9e38d0e9-79c7-44f8-98c9-6f25bb277be4",Указатель Проспект Вернадского_1_УК4,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:35:06.000 +0300,2025-10-14 10:35:06.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"109ef180-2bfd-46e3-89e1-5fcd6f23396e","9e38d0e9-79c7-44f8-98c9-6f25bb277be4",Указатель Проспект Вернадского_1_УК5,NODE_TYPE_PARKING_POINTER,,1,2025-10-14 10:35:15.000 +0300,2025-10-14 10:35:15.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"479a8f76-1cf2-47a7-a6ec-cecc9df6c799","1b59c50a-4016-4aca-8cfa-11038d64db17",Указатель Мневники_2_УК1,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:44:11.000 +0300,2025-10-14 10:44:11.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"3b29ee37-5ba8-4936-84d5-acc46ebeaa44","1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_2_УК7,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:44:44.000 +0300,2025-10-14 10:44:44.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
d6ca72bc-90fd-4f9d-ad10-6b6ec868b67c,"1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_2_УК6,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:45:07.000 +0300,2025-10-14 10:45:07.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"1d070f73-4aa9-4379-ab90-194345e7965f","1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_2_УК5,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:45:14.000 +0300,2025-10-14 10:45:14.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"6022cb3e-b923-4d57-8ecf-4fe62ba315f2","1c1a32a8-efa1-4a70-8fc9-1e82c63125ff",Указатель Народного Ополчения_2_УК4,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:45:30.000 +0300,2025-10-14 10:45:30.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
e54681d9-f8c7-40b3-9f27-f5c272d96d42,"5edd2296-31ac-4ed9-9d7b-94f504f7b8f3",Указатель Хорошовская_2_УК1,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:49:35.000 +0300,2025-10-14 10:49:35.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"175bf739-0297-4d4e-9c05-650e3cb7fe48","2d0bffaf-f4a0-4428-9689-830dcc2e1054",Указатель Савеловская_2_УК6,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:50:02.000 +0300,2025-10-14 10:50:02.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"867e7313-343a-4f33-a4cc-7f9223c88a39","2d0bffaf-f4a0-4428-9689-830dcc2e1054",Указатель Савеловская_2_УК5,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:50:48.000 +0300,2025-10-14 10:50:48.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
a2ccb604-94a2-4263-b9a4-f2b7b6e00f26,"2d0bffaf-f4a0-4428-9689-830dcc2e1054",Указатель Савеловская_2_УК3,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:51:13.000 +0300,2025-10-14 10:51:13.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"62f49df7-71c0-4b82-a8cc-fd53885a5a7d","2d0bffaf-f4a0-4428-9689-830dcc2e1054",Указатель Савеловская_2_УК4,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 10:51:27.000 +0300,2025-10-14 10:51:27.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
dc4669bc-94e8-4577-9dd1-9f45d90b0d36,d9960d75-edd1-4102-ad25-dcc472016cc9,Указатель_Марьина Роща_2_УК5,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 11:25:18.000 +0300,2025-10-14 11:25:18.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"56086f98-5b61-4755-8103-7916674cf667",d9960d75-edd1-4102-ad25-dcc472016cc9,Указатель_Марьина Роща_2_УК4,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 11:25:27.000 +0300,2025-10-14 11:25:27.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"1ebba5b9-d047-4a5b-93a7-6a0ba7f81066",ef7abf51-b2f0-4759-acf6-c20fdd9a94c4,Указатель Электрозаводская_2_УК4,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 11:26:22.000 +0300,2025-10-14 11:26:22.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"16f28cab-d169-468a-9e29-db9158db181c",ef7abf51-b2f0-4759-acf6-c20fdd9a94c4,Указатель Электрозаводская_2_УК3,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 11:26:30.000 +0300,2025-10-14 11:26:30.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
ce531283-280e-4f0c-97bd-2e937909f63d,ef7abf51-b2f0-4759-acf6-c20fdd9a94c4,Указатель Электрозаводская_2_УК2,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 11:26:36.000 +0300,2025-10-14 11:26:36.000 +0300,,false,PARKING_DAY_TYPE_ODD,false
"8e5a240a-f0b4-4876-87af-f373cf2ae8b2","879ebcd1-fe78-4f1b-a454-487c261d09c3",Указатель Новаторская_2_УК2,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 12:02:14.000 +0300,2025-10-14 12:02:14.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
"1a074b58-7d9d-4c24-bf25-98fab7d28b13","879ebcd1-fe78-4f1b-a454-487c261d09c3",Указатель Новаторская_2_УК1,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 12:02:42.000 +0300,2025-10-14 12:02:42.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
fcd7ffa7-890d-4548-8c23-8b8e12e11655,"879ebcd1-fe78-4f1b-a454-487c261d09c3",Указатель Новаторская_2_УК3,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 12:02:31.000 +0300,2025-10-14 12:02:31.000 +0300,,true,PARKING_DAY_TYPE_EVEN,false
"066e315b-aa47-483c-9b8d-7a20adc91819",db7927a3-c493-4fc3-b116-49237ea58a12,Указатель Каховская_2_УК3,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 12:00:58.000 +0300,2025-10-14 12:00:58.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
ad7c6984-f31b-4e83-80e0-bfeeaff33d0d,"9e38d0e9-79c7-44f8-98c9-6f25bb277be4",Указатель Проспект Вернадского_2_УК3,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 12:08:22.000 +0300,2025-10-14 12:08:22.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
b580ff98-838e-499a-9f04-83e24dc4c89c,"9e38d0e9-79c7-44f8-98c9-6f25bb277be4",Указатель Проспект Вернадского_2_УК4,NODE_TYPE_PARKING_POINTER,,2,2025-10-14 12:08:30.000 +0300,2025-10-14 12:08:30.000 +0300,,false,PARKING_DAY_TYPE_EVEN,false
